id,n_tokens,n_chars,n_unique_tokens,lexical_diversity,avg_word_len,has_question_word,question_word,trigram_entropy,n_capitals,capital_ratio,n_punct,punct_ratio,has_numbers,n_numbers,n_uncertainty_markers,n_academic_words,n_fiction_words
factual_001,6,42,6,1.0,6.166666666666667,1,how,5.271928094887364,3,0.07142857142857142,1,0.023809523809523808,0,0,0,0,0
factual_002,7,42,7,1.0,5.142857142857143,1,who,5.221928094887364,1,0.023809523809523808,1,0.023809523809523808,0,0,0,0,0
factual_003,7,31,7,1.0,3.5714285714285716,1,what,4.857980995127571,1,0.03225806451612903,1,0.03225806451612903,1,1,0,0,0
factual_004,8,58,8,1.0,6.375,1,what,5.7716406363433235,1,0.017241379310344827,1,0.017241379310344827,0,0,0,0,0
factual_005,5,28,5,1.0,4.8,1,who,4.546593564294937,1,0.03571428571428571,3,0.10714285714285714,0,0,0,0,2
factual_006,7,31,7,1.0,3.5714285714285716,1,what,4.857980995127571,1,0.03225806451612903,1,0.03225806451612903,1,1,0,0,0
factual_007,6,37,6,1.0,5.333333333333333,1,what,5.129283016944964,1,0.02702702702702703,1,0.02702702702702703,0,0,0,0,0
factual_008,7,31,7,1.0,3.5714285714285716,1,what,4.857980995127571,1,0.03225806451612903,1,0.03225806451612903,1,1,0,0,0
factual_009,6,31,6,1.0,4.333333333333333,1,what,4.857980995127571,1,0.03225806451612903,1,0.03225806451612903,0,0,0,0,0
factual_010,3,26,3,1.0,8.0,1,who,4.584962500721156,1,0.038461538461538464,1,0.038461538461538464,0,0,0,0,0
factual_011,6,33,6,1.0,4.666666666666667,1,what,4.954196310386877,1,0.030303030303030304,1,0.030303030303030304,0,0,0,0,0
factual_012,7,33,7,1.0,3.857142857142857,1,how,4.954196310386877,1,0.030303030303030304,1,0.030303030303030304,0,0,0,0,0
factual_013,7,54,7,1.0,6.857142857142857,1,what,5.700439718141095,1,0.018518518518518517,1,0.018518518518518517,0,0,0,0,0
factual_014,7,34,7,1.0,4.0,1,how,5.0,1,0.029411764705882353,1,0.029411764705882353,0,0,0,0,0
factual_015,7,40,7,1.0,4.857142857142857,1,what,5.247927513443589,1,0.025,1,0.025,0,0,0,0,0
factual_016,3,27,3,1.0,8.333333333333334,1,who,4.643856189774723,1,0.037037037037037035,1,0.037037037037037035,0,0,0,0,0
factual_017,10,45,9,0.9,3.6,1,who,5.10068335935326,2,0.044444444444444446,1,0.022222222222222223,0,0,0,0,0
factual_018,5,24,5,1.0,4.0,1,what,4.459431618637295,4,0.16666666666666666,1,0.041666666666666664,0,0,0,0,0
factual_019,5,30,5,1.0,5.2,1,who,4.807354922057606,4,0.13333333333333333,3,0.1,0,0,0,0,0
factual_020,6,36,6,1.0,5.166666666666667,1,what,5.087462841250338,1,0.027777777777777776,1,0.027777777777777776,0,0,0,0,0
factual_021,8,54,7,0.875,5.875,1,what,5.585055102756479,1,0.018518518518518517,1,0.018518518518518517,0,0,0,0,0
factual_022,7,35,7,1.0,4.142857142857143,1,how,4.9837880587523955,1,0.02857142857142857,1,0.02857142857142857,0,0,0,0,0
factual_023,6,34,6,1.0,4.833333333333333,1,what,5.0,1,0.029411764705882353,1,0.029411764705882353,0,0,0,0,0
factual_024,7,44,7,1.0,5.428571428571429,1,what,5.297079327540667,1,0.022727272727272728,1,0.022727272727272728,0,0,0,1,0
factual_025,4,27,4,1.0,6.0,1,when,4.5638561897747225,1,0.037037037037037035,1,0.037037037037037035,0,0,0,0,0
factual_026,10,45,10,1.0,3.6,1,how,5.333241498888144,3,0.06666666666666667,1,0.022222222222222223,0,0,0,0,0
factual_027,7,42,7,1.0,5.142857142857143,1,what,5.03418371977919,1,0.023809523809523808,1,0.023809523809523808,0,0,0,1,0
factual_028,7,31,7,1.0,3.5714285714285716,1,what,4.857980995127571,1,0.03225806451612903,1,0.03225806451612903,1,1,0,0,0
factual_029,3,19,3,1.0,5.666666666666667,1,who,4.08746284125034,2,0.10526315789473684,1,0.05263157894736842,0,0,0,0,0
factual_030,4,29,4,1.0,6.5,1,who,4.458591205867174,1,0.034482758620689655,1,0.034482758620689655,0,0,0,0,0
factual_031,7,38,7,1.0,4.571428571428571,1,what,5.003258334775643,1,0.02631578947368421,1,0.02631578947368421,0,0,0,0,0
factual_032,7,39,7,1.0,4.714285714285714,1,what,5.209453365628954,1,0.02564102564102564,1,0.02564102564102564,0,0,0,0,0
factual_033,3,19,3,1.0,5.666666666666667,1,who,4.08746284125034,4,0.21052631578947367,1,0.05263157894736842,0,0,0,0,0
factual_034,4,24,4,1.0,5.25,1,who,4.459431618637295,3,0.125,3,0.125,0,0,0,0,0
factual_035,5,25,5,1.0,4.2,1,what,4.523561956057013,5,0.2,1,0.04,0,0,0,0,0
factual_036,10,44,10,1.0,3.5,1,how,5.297079327540667,3,0.06818181818181818,1,0.022727272727272728,0,0,0,0,0
factual_037,10,45,10,1.0,3.6,1,how,5.333241498888144,3,0.06666666666666667,1,0.022222222222222223,0,0,0,0,0
factual_038,6,40,6,1.0,5.833333333333333,1,how,5.247927513443589,3,0.075,1,0.025,0,0,0,0,0
factual_039,6,41,6,1.0,6.0,1,what,5.285402218862247,1,0.024390243902439025,1,0.024390243902439025,0,0,0,0,0
factual_040,7,35,7,1.0,4.142857142857143,1,how,4.8625759375402735,1,0.02857142857142857,1,0.02857142857142857,0,0,0,0,0
factual_041,8,53,8,1.0,5.75,1,what,5.554778283147971,1,0.018867924528301886,1,0.018867924528301886,0,0,0,1,0
factual_042,7,31,7,1.0,3.5714285714285716,1,what,4.857980995127571,1,0.03225806451612903,1,0.03225806451612903,1,1,0,0,0
factual_043,3,18,3,1.0,5.333333333333333,1,who,4.0,2,0.1111111111111111,1,0.05555555555555555,0,0,0,0,0
factual_044,3,23,3,1.0,7.0,1,who,4.39231742277876,2,0.08695652173913043,3,0.13043478260869565,0,0,0,0,0
factual_045,7,37,7,1.0,4.428571428571429,1,what,4.957854445516393,1,0.02702702702702703,1,0.02702702702702703,0,0,0,0,0
factual_046,9,48,9,1.0,4.444444444444445,1,who,5.5235619560570095,3,0.0625,1,0.020833333333333332,0,0,0,0,0
factual_047,7,30,7,1.0,3.4285714285714284,1,how,4.807354922057606,1,0.03333333333333333,1,0.03333333333333333,0,0,0,0,0
factual_048,7,31,7,1.0,3.5714285714285716,1,what,4.857980995127571,1,0.03225806451612903,1,0.03225806451612903,1,1,0,0,0
factual_049,6,30,6,1.0,4.166666666666667,1,who,4.807354922057606,1,0.03333333333333333,3,0.1,0,0,0,0,2
factual_050,7,48,7,1.0,6.0,1,which,5.5235619560570095,1,0.020833333333333332,1,0.020833333333333332,0,0,0,0,0
factual_051,7,39,7,1.0,4.714285714285714,1,what,5.209453365628954,1,0.02564102564102564,1,0.02564102564102564,0,0,0,0,0
factual_052,5,25,5,1.0,4.2,1,what,4.523561956057013,5,0.2,1,0.04,0,0,0,0,0
factual_053,6,41,6,1.0,6.0,1,how,5.285402218862247,3,0.07317073170731707,1,0.024390243902439025,0,0,0,0,0
factual_054,10,52,9,0.9,4.3,1,who,5.523856189774728,1,0.019230769230769232,1,0.019230769230769232,0,0,0,0,0
factual_055,8,51,8,1.0,5.5,1,what,5.492260864523372,1,0.0196078431372549,1,0.0196078431372549,0,0,0,1,0
factual_056,7,45,7,1.0,5.571428571428571,1,what,5.286729870981167,1,0.022222222222222223,1,0.022222222222222223,0,0,0,1,0
factual_057,5,24,5,1.0,4.0,1,who,4.459431618637295,4,0.16666666666666666,1,0.041666666666666664,0,0,0,0,0
factual_058,3,18,3,1.0,5.333333333333333,1,who,4.0,2,0.1111111111111111,1,0.05555555555555555,0,0,0,0,0
factual_059,10,47,10,1.0,3.8,1,how,5.402964207440784,3,0.06382978723404255,1,0.02127659574468085,0,0,0,0,0
factual_060,5,24,5,1.0,4.0,1,what,4.459431618637295,4,0.16666666666666666,1,0.041666666666666664,0,0,0,0,0
factual_061,3,19,3,1.0,5.666666666666667,1,who,4.08746284125034,2,0.10526315789473684,1,0.05263157894736842,0,0,0,0,0
factual_062,7,37,7,1.0,4.428571428571429,1,what,4.957854445516393,1,0.02702702702702703,1,0.02702702702702703,0,0,0,0,0
factual_063,3,23,3,1.0,7.0,1,who,4.39231742277876,1,0.043478260869565216,1,0.043478260869565216,0,0,0,0,0
factual_064,10,46,10,1.0,3.7,1,how,5.323067982273659,3,0.06521739130434782,1,0.021739130434782608,0,0,0,0,0
factual_065,7,29,7,1.0,3.2857142857142856,1,how,4.532665279941249,1,0.034482758620689655,1,0.034482758620689655,0,0,0,0,0
factual_066,4,25,4,1.0,5.5,1,who,4.523561956057013,3,0.12,3,0.12,0,0,0,0,0
factual_067,3,29,3,1.0,9.0,1,who,4.754887502163471,1,0.034482758620689655,1,0.034482758620689655,0,0,0,0,0
factual_068,7,35,7,1.0,4.142857142857143,1,how,4.8625759375402735,1,0.02857142857142857,1,0.02857142857142857,0,0,0,0,0
factual_069,7,31,7,1.0,3.5714285714285716,1,what,4.857980995127571,1,0.03225806451612903,1,0.03225806451612903,1,1,0,0,0
factual_070,7,28,7,1.0,3.142857142857143,1,how,4.70043971814109,1,0.03571428571428571,1,0.03571428571428571,0,0,0,0,0
factual_071,3,22,3,1.0,6.666666666666667,1,who,4.321928094887363,2,0.09090909090909091,1,0.045454545454545456,0,0,0,0,0
factual_072,7,40,7,1.0,4.857142857142857,1,how,5.090032776601483,1,0.025,1,0.025,0,0,0,0,0
factual_073,7,30,7,1.0,3.4285714285714284,1,how,4.735926350629034,1,0.03333333333333333,1,0.03333333333333333,0,0,0,0,0
factual_074,3,22,3,1.0,6.666666666666667,1,who,4.321928094887363,2,0.09090909090909091,1,0.045454545454545456,0,0,0,0,0
factual_075,3,21,3,1.0,6.333333333333333,1,who,4.247927513443583,2,0.09523809523809523,1,0.047619047619047616,0,0,0,0,1
factual_076,7,49,7,1.0,6.142857142857143,1,what,5.384376085720193,1,0.02040816326530612,1,0.02040816326530612,0,0,0,1,0
factual_077,6,40,6,1.0,5.833333333333333,1,how,5.247927513443589,3,0.075,1,0.025,0,0,0,0,0
factual_078,4,27,4,1.0,6.0,1,who,4.643856189774723,3,0.1111111111111111,3,0.1111111111111111,0,0,0,0,0
factual_079,7,34,7,1.0,4.0,1,how,5.0,1,0.029411764705882353,1,0.029411764705882353,0,0,0,0,0
factual_080,10,47,10,1.0,3.8,1,how,5.402964207440784,3,0.06382978723404255,1,0.02127659574468085,0,0,0,0,0
factual_081,9,53,8,0.8888888888888888,5.0,1,who,5.554778283147971,1,0.018867924528301886,1,0.018867924528301886,0,0,0,0,0
factual_082,7,36,7,1.0,4.285714285714286,1,how,4.910992253015045,1,0.027777777777777776,1,0.027777777777777776,0,0,0,0,0
factual_083,7,37,7,1.0,4.428571428571429,1,what,4.957854445516393,1,0.02702702702702703,1,0.02702702702702703,0,0,0,0,0
factual_084,7,35,7,1.0,4.142857142857143,1,how,5.044394119358456,1,0.02857142857142857,1,0.02857142857142857,0,0,0,0,0
factual_085,7,31,7,1.0,3.5714285714285716,1,what,4.857980995127571,1,0.03225806451612903,1,0.03225806451612903,1,1,0,0,0
factual_086,7,29,7,1.0,3.2857142857142856,1,how,4.754887502163471,1,0.034482758620689655,1,0.034482758620689655,0,0,0,0,0
factual_087,5,24,5,1.0,4.0,1,what,4.459431618637295,4,0.16666666666666666,1,0.041666666666666664,0,0,0,0,0
factual_088,5,24,5,1.0,4.0,1,what,4.459431618637295,4,0.16666666666666666,1,0.041666666666666664,0,0,0,0,0
factual_089,5,24,5,1.0,4.0,1,what,4.459431618637295,4,0.16666666666666666,1,0.041666666666666664,0,0,0,0,0
factual_090,5,27,5,1.0,4.6,1,what,4.643856189774723,7,0.25925925925925924,1,0.037037037037037035,0,0,0,0,0
factual_091,5,25,5,1.0,4.2,1,what,4.523561956057013,5,0.2,1,0.04,0,0,0,0,0
factual_092,7,41,7,1.0,5.0,1,what,5.131556065016093,1,0.024390243902439025,1,0.024390243902439025,0,0,0,0,0
factual_093,7,30,7,1.0,3.4285714285714284,1,how,4.807354922057606,1,0.03333333333333333,1,0.03333333333333333,0,0,0,0,0
factual_094,7,31,7,1.0,3.5714285714285716,1,how,4.789015477886192,1,0.03225806451612903,1,0.03225806451612903,0,0,0,0,0
factual_095,7,31,7,1.0,3.5714285714285716,1,what,4.857980995127571,1,0.03225806451612903,1,0.03225806451612903,1,1,0,0,0
factual_096,7,29,7,1.0,3.2857142857142856,1,how,4.754887502163471,1,0.034482758620689655,1,0.034482758620689655,0,0,0,0,0
factual_097,7,30,7,1.0,3.4285714285714284,1,how,4.807354922057606,1,0.03333333333333333,1,0.03333333333333333,0,0,0,0,0
factual_098,7,39,7,1.0,4.714285714285714,1,how,4.77702093319652,1,0.02564102564102564,1,0.02564102564102564,0,0,0,0,0
impossible_001,8,38,8,1.0,3.875,0,none,5.1699250014423095,1,0.02631578947368421,1,0.02631578947368421,1,2,0,0,0
impossible_002,6,51,6,1.0,7.666666666666667,0,none,5.288179231870311,1,0.0196078431372549,1,0.0196078431372549,0,0,0,0,0
impossible_003,7,45,7,1.0,5.571428571428571,0,none,5.379753126795121,1,0.022222222222222223,1,0.022222222222222223,0,0,0,0,0
impossible_004,15,86,15,1.0,4.8,1,what,6.344698375159712,4,0.046511627906976744,4,0.046511627906976744,1,1,0,2,0
impossible_005,8,56,8,1.0,6.125,1,what,5.7548875021634665,1,0.017857142857142856,1,0.017857142857142856,0,0,0,0,0
impossible_006,6,45,6,1.0,6.666666666666667,0,none,5.286729870981167,1,0.022222222222222223,1,0.022222222222222223,0,0,0,0,0
impossible_007,6,60,6,1.0,9.166666666666666,1,what,5.789015477886191,1,0.016666666666666666,1,0.016666666666666666,0,0,0,0,0
impossible_008,9,49,8,0.8888888888888888,4.555555555555555,1,what,5.384376085720193,1,0.02040816326530612,1,0.02040816326530612,0,0,0,0,0
impossible_009,8,43,8,1.0,4.5,0,none,5.357552004618081,1,0.023255813953488372,1,0.023255813953488372,0,0,0,0,0
impossible_010,8,40,8,1.0,4.125,1,what,5.247927513443589,1,0.025,1,0.025,0,0,0,0,0
impossible_011,8,67,8,1.0,7.5,0,none,5.930060120720765,1,0.014925373134328358,1,0.014925373134328358,0,0,0,0,0
impossible_012,13,87,13,1.0,5.769230769230769,0,none,6.315273289078883,1,0.011494252873563218,1,0.011494252873563218,0,0,0,0,0
impossible_013,6,33,6,1.0,4.666666666666667,1,what,4.954196310386877,1,0.030303030303030304,1,0.030303030303030304,0,0,0,0,0
impossible_014,7,46,7,1.0,5.714285714285714,1,what,5.323067982273659,1,0.021739130434782608,1,0.021739130434782608,0,0,0,0,0
impossible_015,10,58,10,1.0,4.9,1,what,5.807354922057609,2,0.034482758620689655,2,0.034482758620689655,0,0,0,0,0
impossible_016,4,35,4,1.0,8.0,0,none,5.044394119358456,1,0.02857142857142857,2,0.05714285714285714,0,0,0,0,0
impossible_017,9,53,9,1.0,5.0,1,what,5.63320965569699,1,0.018867924528301886,1,0.018867924528301886,0,0,0,0,0
impossible_018,7,43,7,1.0,5.285714285714286,0,none,5.259991029008325,1,0.023255813953488372,1,0.023255813953488372,0,0,0,0,0
impossible_019,9,57,9,1.0,5.444444444444445,0,none,5.744996077161019,1,0.017543859649122806,1,0.017543859649122806,0,0,0,0,0
impossible_020,9,46,9,1.0,4.222222222222222,1,what,5.368522527728205,2,0.043478260869565216,1,0.021739130434782608,0,0,0,0,0
impossible_021,10,48,9,0.9,3.9,1,what,5.393127173448315,1,0.020833333333333332,1,0.020833333333333332,0,0,0,0,0
impossible_022,10,55,9,0.9,4.6,0,none,5.57697705833678,1,0.01818181818181818,1,0.01818181818181818,0,0,0,0,0
impossible_023,4,35,4,1.0,8.0,0,none,5.044394119358456,1,0.02857142857142857,1,0.02857142857142857,0,0,0,0,0
impossible_024,5,18,5,1.0,2.8,0,none,4.0,4,0.2222222222222222,1,0.05555555555555555,0,0,0,1,0
impossible_025,7,29,7,1.0,3.2857142857142856,1,what,4.754887502163471,1,0.034482758620689655,1,0.034482758620689655,0,0,0,0,0
impossible_026,5,19,5,1.0,3.0,0,none,4.08746284125034,4,0.21052631578947367,2,0.10526315789473684,0,0,0,1,0
impossible_027,13,67,13,1.0,4.230769230769231,1,what,5.991598582259227,1,0.014925373134328358,1,0.014925373134328358,0,0,0,0,0
impossible_028,4,37,4,1.0,8.5,0,none,5.129283016944964,1,0.02702702702702703,1,0.02702702702702703,0,0,0,0,0
impossible_029,9,45,9,1.0,4.111111111111111,0,none,5.379753126795121,1,0.022222222222222223,1,0.022222222222222223,0,0,0,0,0
impossible_030,8,42,8,1.0,4.375,1,what,5.271928094887364,1,0.023809523809523808,1,0.023809523809523808,0,0,0,0,0
nonexistent_001,11,57,10,0.9090909090909091,4.2727272727272725,1,what,5.708632440797383,4,0.07017543859649122,1,0.017543859649122806,0,0,0,0,0
nonexistent_002,7,53,7,1.0,6.714285714285714,1,who,5.319484165500911,1,0.018867924528301886,2,0.03773584905660377,0,0,0,0,0
nonexistent_003,8,54,8,1.0,5.875,0,none,5.661978179679557,4,0.07407407407407407,1,0.018518518518518517,0,0,0,1,0
nonexistent_004,7,42,7,1.0,5.142857142857143,1,what,5.3219280948873635,1,0.023809523809523808,1,0.023809523809523808,0,0,0,1,0
nonexistent_005,5,42,5,1.0,7.6,0,none,5.103055907333276,1,0.023809523809523808,1,0.023809523809523808,0,0,0,1,0
nonexistent_006,8,60,8,1.0,6.625,0,none,5.789015477886191,4,0.06666666666666667,1,0.016666666666666666,0,0,0,1,0
nonexistent_007,10,64,9,0.9,5.5,0,none,5.825164052322357,5,0.078125,1,0.015625,0,0,0,0,0
nonexistent_008,11,62,10,0.9090909090909091,4.7272727272727275,1,what,5.8402239289418505,5,0.08064516129032258,2,0.03225806451612903,1,2,0,0,0
nonexistent_009,7,48,7,1.0,6.0,0,none,5.15932527122737,1,0.020833333333333332,1,0.020833333333333332,0,0,0,1,0
nonexistent_010,5,42,5,1.0,7.6,1,who,5.0719280948873635,1,0.023809523809523808,1,0.023809523809523808,0,0,0,0,0
nonexistent_011,7,44,7,1.0,5.428571428571429,1,what,5.3923174227787625,4,0.09090909090909091,1,0.022727272727272728,0,0,0,0,0
nonexistent_012,9,58,8,0.8888888888888888,5.555555555555555,0,none,5.664497779200466,5,0.08620689655172414,1,0.017241379310344827,0,0,0,0,0
nonexistent_013,13,67,12,0.9230769230769231,4.230769230769231,1,what,5.887677236072097,6,0.08955223880597014,3,0.04477611940298507,0,0,0,0,1
nonexistent_014,6,37,6,1.0,5.333333333333333,0,none,5.129283016944964,3,0.08108108108108109,1,0.02702702702702703,0,0,0,0,0
nonexistent_015,8,53,8,1.0,5.75,1,when,5.6724253419715005,4,0.07547169811320754,1,0.018867924528301886,0,0,0,0,0
nonexistent_016,12,62,11,0.9166666666666666,4.25,1,what,5.806890595608517,5,0.08064516129032258,3,0.04838709677419355,0,0,0,0,0
nonexistent_017,7,46,7,1.0,5.714285714285714,1,when,5.4594316186372955,3,0.06521739130434782,1,0.021739130434782608,0,0,0,0,0
nonexistent_018,6,50,6,1.0,7.5,0,none,5.5849625007211605,1,0.02,1,0.02,0,0,0,0,0
nonexistent_019,11,68,10,0.9090909090909091,5.2727272727272725,1,what,6.014091089055431,6,0.08823529411764706,3,0.04411764705882353,0,0,0,0,0
nonexistent_020,4,35,4,1.0,8.0,1,how,5.044394119358456,1,0.02857142857142857,1,0.02857142857142857,0,0,0,0,0
nonexistent_021,9,63,9,1.0,6.111111111111111,1,what,5.897950452316981,1,0.015873015873015872,1,0.015873015873015872,0,0,0,0,0
nonexistent_022,9,64,9,1.0,6.222222222222222,1,what,5.696131794257842,1,0.015625,4,0.0625,0,0,0,0,2
nonexistent_023,8,62,8,1.0,6.875,0,none,5.873557262275184,4,0.06451612903225806,1,0.016129032258064516,0,0,0,0,0
nonexistent_024,9,58,7,0.7777777777777778,5.555555555555555,0,none,5.628783493486179,4,0.06896551724137931,1,0.017241379310344827,0,0,0,0,0
nonexistent_025,9,53,9,1.0,5.0,1,who,5.6724253419715005,3,0.05660377358490566,1,0.018867924528301886,0,0,0,0,0
nonexistent_026,7,51,6,0.8571428571428571,6.428571428571429,0,none,5.492260864523372,3,0.058823529411764705,1,0.0196078431372549,0,0,0,0,0
nonexistent_027,11,63,11,1.0,4.818181818181818,1,what,5.865163567071079,5,0.07936507936507936,3,0.047619047619047616,0,0,0,0,0
nonexistent_028,6,31,6,1.0,4.333333333333333,1,what,4.857980995127571,3,0.0967741935483871,1,0.03225806451612903,0,0,0,0,0
nonexistent_029,11,62,10,0.9090909090909091,4.7272727272727275,1,what,5.8402239289418505,5,0.08064516129032258,2,0.03225806451612903,1,2,0,0,0
nonexistent_030,6,50,6,1.0,7.5,0,none,5.3349625007211605,1,0.02,3,0.06,0,0,0,0,2
nonexistent_031,11,71,9,0.8181818181818182,5.545454545454546,0,none,5.96359692054628,4,0.056338028169014086,1,0.014084507042253521,0,0,0,0,0
nonexistent_032,8,66,8,1.0,7.375,0,none,6.0,4,0.06060606060606061,1,0.015151515151515152,0,0,0,0,0
nonexistent_033,10,57,9,0.9,4.8,1,what,5.563177895342838,1,0.017543859649122806,3,0.05263157894736842,0,0,0,0,0
nonexistent_034,10,65,9,0.9,5.6,0,none,5.818549764769761,5,0.07692307692307693,1,0.015384615384615385,0,0,0,0,0
nonexistent_035,6,46,6,1.0,6.833333333333333,1,who,5.413977073182751,3,0.06521739130434782,3,0.06521739130434782,0,0,0,0,0
nonexistent_036,6,41,6,1.0,6.0,0,none,5.285402218862247,3,0.07317073170731707,1,0.024390243902439025,0,0,0,0,0
nonexistent_037,9,51,9,1.0,4.777777777777778,1,who,5.614709844115208,3,0.058823529411764705,1,0.0196078431372549,0,0,0,0,0
nonexistent_038,14,77,11,0.7857142857142857,4.571428571428571,1,what,5.958623190409352,5,0.06493506493506493,3,0.03896103896103896,0,0,0,0,1
nonexistent_039,11,63,11,1.0,4.818181818181818,1,what,5.8323766818251785,5,0.07936507936507936,3,0.047619047619047616,0,0,0,0,0
nonexistent_040,11,63,11,1.0,4.818181818181818,1,what,5.8323766818251785,5,0.07936507936507936,3,0.047619047619047616,0,0,0,0,0
nonexistent_041,11,63,10,0.9090909090909091,4.818181818181818,1,what,5.865163567071079,4,0.06349206349206349,1,0.015873015873015872,0,0,0,0,0
nonexistent_042,6,33,6,1.0,4.666666666666667,1,what,4.954196310386877,3,0.09090909090909091,1,0.030303030303030304,0,0,0,0,0
nonexistent_043,7,44,7,1.0,5.428571428571429,1,what,5.3923174227787625,4,0.09090909090909091,1,0.022727272727272728,0,0,0,0,0
nonexistent_044,11,71,10,0.9090909090909091,5.545454545454546,1,what,6.079538949531787,6,0.08450704225352113,3,0.04225352112676056,0,0,0,0,0
nonexistent_045,6,38,6,1.0,5.5,1,when,5.1699250014423095,3,0.07894736842105263,1,0.02631578947368421,0,0,0,0,0
nonexistent_046,7,51,7,1.0,6.428571428571429,1,what,5.614709844115208,1,0.0196078431372549,1,0.0196078431372549,0,0,0,0,0
nonexistent_047,8,49,7,0.875,5.25,1,who,5.171610128273385,3,0.061224489795918366,3,0.061224489795918366,0,0,0,0,0
nonexistent_048,6,43,6,1.0,6.333333333333333,1,who,5.357552004618081,3,0.06976744186046512,3,0.06976744186046512,0,0,0,0,0
nonexistent_049,7,42,7,1.0,5.142857142857143,1,what,5.3219280948873635,3,0.07142857142857142,1,0.023809523809523808,0,0,0,0,0
nonexistent_050,10,65,9,0.9,5.6,0,none,5.8820418282618245,4,0.06153846153846154,1,0.015384615384615385,0,0,0,0,0
nonexistent_051,6,38,6,1.0,5.5,1,what,5.1699250014423095,1,0.02631578947368421,1,0.02631578947368421,0,0,0,0,0
nonexistent_052,6,41,6,1.0,6.0,0,none,5.285402218862247,3,0.07317073170731707,1,0.024390243902439025,0,0,0,0,0
nonexistent_053,6,32,6,1.0,4.5,1,what,4.906890595608519,3,0.09375,1,0.03125,0,0,0,0,0
nonexistent_054,8,68,8,1.0,7.625,0,none,6.014091089055431,4,0.058823529411764705,1,0.014705882352941176,0,0,0,0,0
nonexistent_055,13,72,11,0.8461538461538461,4.615384615384615,1,what,6.004213195485494,6,0.08333333333333333,3,0.041666666666666664,0,0,0,0,0
